0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x23, 0x1b, 0x3f, 0x3e, 0xd, 0x2c, 0x3c, 0x1b, 0x11, 0x1b, 0x1d, 0x40, 0x60, 0x52, 0x11, 0x37, 
0x53, 0x49, 0x50, 0x36, 0x16, 0x4b, 0x41, 0x18, 0x1e, 0x1c, 0x10, 0x18, 0x1d, 0x12, 0xa, 0x2b, 
0x53, 0x14, 0x4c, 0x7d, 0x8e, 0x90, 0x7c, 0x4c, 0x2a, 0x2e, 0x2b, 0x2e, 0x34, 0x2b, 0x1d, 0x11, 
0xa, 0xa, 0xc, 0xf, 0x17, 0x42, 0x6c, 0x88, 0x93, 0x71, 0x3a, 0x52, 0x44, 0x26, 0x4d, 0x6b, 
0xa6, 0xa3, 0x7d, 0x4b, 0x25, 0x18, 0x15, 0x1c, 0x2b, 0x23, 0x22, 0x4d, 0x58, 0x3e, 0x3c, 0x43, 
0x44, 0x43, 0x3e, 0x37, 0x31, 0x2e, 0x2e, 0x2d, 0x28, 0x22, 0x1d, 0x19, 0x17, 0x15, 0x14, 0x17, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x1e, 0x1d, 0x3c, 0x3a, 0xa, 0x2c, 0x3c, 0x1a, 0x10, 0x16, 0x6, 0xb, 0x2c, 0x58, 0x60, 0x2b, 
0x2a, 0x57, 0x49, 0xc, 0x35, 0x47, 0x26, 0x1b, 0x20, 0x12, 0xc, 0x1a, 0x1a, 0xf, 0xf, 0x27, 
0x62, 0xd, 0x15, 0x34, 0x3d, 0x3c, 0x34, 0x20, 0x1c, 0x2a, 0x31, 0x32, 0x2e, 0x24, 0x1c, 0x19, 
0x18, 0x17, 0x16, 0x15, 0x16, 0x29, 0x44, 0x55, 0x4c, 0x30, 0x45, 0x64, 0x4d, 0x22, 0x2a, 0x78, 
0x6e, 0x40, 0x5d, 0x73, 0x83, 0x8d, 0x8a, 0x78, 0x64, 0x49, 0x4c, 0x68, 0x59, 0x23, 0x10, 0x9, 
0xd, 0x1e, 0x1e, 0x17, 0x16, 0x19, 0x19, 0x1a, 0x1b, 0x18, 0x16, 0x16, 0x15, 0x14, 0x11, 0x14, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x1e, 0x1e, 0x3a, 0x38, 0xa, 0x2c, 0x3b, 0x1a, 0xf, 0x16, 0x5, 0xe, 0xe, 0x25, 0x58, 0x72, 
0x60, 0x3c, 0x32, 0x53, 0x5f, 0x43, 0x18, 0xa, 0x5, 0xe, 0x1c, 0x1c, 0x11, 0x5, 0x4, 0x1b, 
0x5f, 0x18, 0x5, 0xe, 0xa, 0xc, 0x1b, 0x15, 0xd, 0x16, 0x19, 0x19, 0x18, 0x14, 0x11, 0x14, 
0x17, 0x17, 0x14, 0x13, 0x10, 0x10, 0x10, 0x10, 0xf, 0x18, 0x42, 0x75, 0x99, 0xaf, 0xbc, 0xa7, 
0x75, 0x8b, 0x71, 0x4e, 0x30, 0x21, 0x30, 0x49, 0x41, 0x1f, 0x4e, 0x68, 0x49, 0x27, 0x21, 0x1b, 
0x22, 0x2b, 0x23, 0x14, 0x8, 0x2, 0x7, 0xc, 0xe, 0xc, 0xa, 0xa, 0xb, 0xd, 0xd, 0xe, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x2, 0xa, 0x14, 0x1e, 0x21, 0x1b, 0x11, 0xa, 0x9, 0xb, 0xb, 0x9, 0x7, 0x5, 0x4, 0x6, 
0x21, 0x1c, 0x3a, 0x38, 0xa, 0x2b, 0x39, 0x19, 0xd, 0x15, 0x4, 0xf, 0x14, 0x8, 0x1e, 0x4d, 
0x79, 0x93, 0x98, 0x88, 0x64, 0x43, 0x36, 0x32, 0x34, 0x36, 0x31, 0x25, 0x19, 0x12, 0x10, 0x1a, 
0x65, 0x34, 0x2a, 0x2a, 0x2b, 0x26, 0x25, 0x1d, 0x12, 0x12, 0x11, 0x11, 0x11, 0xf, 0xd, 0xd, 
0xe, 0xe, 0xe, 0xe, 0xc, 0xc, 0xc, 0xc, 0xc, 0x10, 0x24, 0x4a, 0x6e, 0x7a, 0x68, 0x45, 
0x4, 0x2, 0xa, 0xa, 0xc, 0x19, 0x39, 0x4a, 0x2c, 0x31, 0x60, 0x54, 0x26, 0x22, 0x1d, 0x1d, 
0x29, 0x2e, 0x22, 0x18, 0x12, 0x10, 0x11, 0x14, 0x11, 0xb, 0x5, 0x5, 0x5, 0x5, 0x7, 0x9, 
0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 
0xb, 0x23, 0x46, 0x6a, 0x7f, 0x7b, 0x64, 0x48, 0x37, 0x31, 0x2f, 0x2b, 0x24, 0x1d, 0x18, 0x1d, 
0x20, 0x19, 0x39, 0x3a, 0xf, 0x28, 0x38, 0x19, 0xc, 0x14, 0x5, 0xd, 0x14, 0xe, 0x2, 0x12, 
0x27, 0x3d, 0x48, 0x40, 0x2e, 0x26, 0x2d, 0x34, 0x39, 0x36, 0x2d, 0x25, 0x20, 0x1d, 0x1c, 0x20, 
0x56, 0x3f, 0x37, 0x39, 0x3e, 0x3d, 0x34, 0x27, 0x1e, 0x1d, 0x1d, 0x1a, 0x18, 0x14, 0x10, 0xd, 
0xc, 0xd, 0xe, 0xc, 0x9, 0x9, 0xb, 0xb, 0x9, 0x8, 0x8, 0x8, 0x8, 0x8, 0x9, 0xa, 
0x4, 0x5, 0x4, 0x4, 0xd, 0x27, 0x48, 0x42, 0x8, 0x3f, 0x53, 0x2a, 0xd, 0x1b, 0xd, 0x17, 
0x23, 0x1f, 0x13, 0xf, 0xf, 0x10, 0x13, 0x14, 0x11, 0xf, 0xd, 0xb, 0x9, 0x8, 0xa, 0xb, 
0x10, 0xd, 0xf, 0x10, 0xf, 0xc, 0x9, 0x8, 0x8, 0x8, 0x8, 0x7, 0x5, 0x4, 0x4, 0x4, 
0x10, 0x34, 0x56, 0x6a, 0x7c, 0x99, 0xab, 0xa7, 0x97, 0x81, 0x6e, 0x60, 0x53, 0x48, 0x3e, 0x4b, 
0x1f, 0x19, 0x38, 0x3d, 0x18, 0x25, 0x37, 0x1b, 0xe, 0x15, 0x9, 0xc, 0x14, 0xe, 0x4, 0x5, 
0x3, 0x4, 0x8, 0x6, 0x7, 0xd, 0x14, 0x1a, 0x1c, 0x1b, 0x19, 0x18, 0x19, 0x1b, 0x1c, 0x1b, 
0x21, 0x25, 0x22, 0x24, 0x28, 0x2a, 0x27, 0x21, 0x1d, 0x1d, 0x1f, 0x1f, 0x1c, 0x18, 0x15, 0x14, 
0x14, 0x13, 0x11, 0xf, 0xd, 0xc, 0xb, 0x9, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 
0x6, 0x3, 0x2, 0x5, 0x19, 0x3f, 0x51, 0x2d, 0x1d, 0x4d, 0x3e, 0x7, 0x1b, 0x15, 0x4, 0x18, 
0x1b, 0x11, 0x5, 0x4, 0x5, 0xa, 0xe, 0xe, 0xb, 0x8, 0x8, 0x8, 0x8, 0x8, 0xa, 0xa, 
0x2b, 0x20, 0x23, 0x23, 0x1f, 0x19, 0x14, 0x10, 0xd, 0xc, 0xc, 0xb, 0x9, 0x7, 0x5, 0x4, 
0x12, 0x39, 0x55, 0x4e, 0x32, 0x21, 0x7, 0x46, 0x88, 0xaa, 0xa8, 0x92, 0x79, 0x66, 0x5a, 0x7b, 
0x1c, 0x18, 0x37, 0x3e, 0x1a, 0x23, 0x36, 0x1c, 0x11, 0x16, 0xb, 0xb, 0x14, 0xf, 0x5, 0x7, 
0x5, 0x5, 0x8, 0x7, 0x2, 0x3, 0x5, 0x7, 0x8, 0x8, 0x8, 0x8, 0xa, 0xe, 0x10, 0xe, 
0xb, 0xc, 0xc, 0xc, 0xd, 0x10, 0x13, 0x14, 0x14, 0x14, 0x15, 0x16, 0x15, 0x14, 0x14, 0x14, 
0x13, 0x11, 0x10, 0x10, 0xf, 0xc, 0x9, 0x9, 0xb, 0xc, 0xa, 0x6, 0x5, 0x7, 0x8, 0x9, 
0xa, 0x6, 0x5, 0xd, 0x2b, 0x4e, 0x43, 0x4, 0x40, 0x52, 0x25, 0xf, 0x1c, 0x8, 0x10, 0x1c, 
0x15, 0x8, 0x2, 0x4, 0x3, 0xa, 0xb, 0x9, 0x5, 0x1, 0x1, 0x4, 0x5, 0x7, 0x7, 0x7, 
0x4a, 0x39, 0x3e, 0x3e, 0x38, 0x2f, 0x25, 0x1e, 0x1c, 0x1b, 0x18, 0x15, 0x13, 0x11, 0xf, 0xd, 
0x11, 0x33, 0x49, 0x3d, 0x3f, 0x65, 0x7f, 0x81, 0x5d, 0x1d, 0x45, 0x7a, 0x8c, 0x82, 0x6f, 0x76, 
0x10, 0xd, 0x34, 0x3d, 0x17, 0x1e, 0x34, 0x1c, 0x11, 0x18, 0xb, 0xb, 0x14, 0xd, 0x5, 0x8, 
0x8, 0x7, 0x8, 0x7, 0x4, 0x4, 0x4, 0x4, 0x4, 0x2, 0x3, 0x4, 0x4, 0x4, 0x4, 0x4, 
0x5, 0x4, 0x4, 0x4, 0x4, 0x5, 0x7, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 
0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x7, 0x5, 0x4, 0x4, 0x4, 0x5, 
0xa, 0x4, 0xb, 0x1c, 0x3d, 0x4c, 0x24, 0x26, 0x54, 0x41, 0x8, 0x1b, 0x15, 0x4, 0x19, 0x1c, 
0xe, 0x1, 0x4, 0x2, 0x8, 0xd, 0x9, 0x5, 0x1, 0x1, 0x4, 0x5, 0x5, 0x5, 0x5, 0x8, 
0x65, 0x43, 0x47, 0x4b, 0x4b, 0x44, 0x35, 0x2b, 0x28, 0x27, 0x24, 0x20, 0x1c, 0x17, 0x16, 0x15, 
0x13, 0x2b, 0x41, 0x2b, 0xd, 0x25, 0x24, 0x5e, 0x95, 0xa1, 0x83, 0x43, 0xb, 0x4a, 0x70, 0x39, 
0x37, 0x33, 0x2b, 0x37, 0x17, 0x1a, 0x33, 0x1d, 0xb, 0x16, 0x8, 0x8, 0x11, 0xc, 0x4, 0x5, 
0x5, 0x4, 0x5, 0x6, 0x4, 0x4, 0x4, 0x3, 0x2, 0x4, 0x4, 0x4, 0x3, 0x1, 0x1, 0x3, 
0x4, 0x4, 0x4, 0x4, 0x4, 0x3, 0x1, 0x0, 0x0, 0x0, 0x0, 0x1, 0x3, 0x4, 0x4, 0x4, 
0x5, 0x6, 0x5, 0x4, 0x5, 0x7, 0x8, 0x7, 0x5, 0x4, 0x5, 0x7, 0x7, 0x5, 0x4, 0x4, 
0xc, 0x8, 0x14, 0x2d, 0x47, 0x3a, 0x9, 0x43, 0x50, 0x22, 0x10, 0x1a, 0x8, 0x11, 0x1d, 0x17, 
0x7, 0x4, 0x3, 0x4, 0xb, 0xc, 0x5, 0x1, 0x1, 0x4, 0x5, 0x5, 0x5, 0x5, 0x4, 0x8, 
0x68, 0x2f, 0x25, 0x22, 0x2c, 0x37, 0x34, 0x2a, 0x25, 0x24, 0x24, 0x22, 0x1f, 0x1b, 0x19, 0x17, 
0x13, 0x25, 0x41, 0x37, 0x1d, 0x3b, 0x35, 0x5, 0x2d, 0x4e, 0x76, 0x94, 0x95, 0x71, 0x30, 0x50, 
0x71, 0x87, 0x68, 0x49, 0x2b, 0x28, 0x3a, 0x30, 0x21, 0x1b, 0x11, 0xf, 0x14, 0xf, 0x8, 0x7, 
0x5, 0x4, 0x5, 0x6, 0x4, 0x0, 0x0, 0x0, 0x3, 0x4, 0x1, 0x0, 0x0, 0x0, 0x3, 0x2, 
0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 
0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 
0x11, 0xe, 0x21, 0x3f, 0x46, 0x1e, 0x24, 0x4c, 0x38, 0x2, 0x1b, 0x11, 0x7, 0x18, 0x1b, 0x11, 
0x4, 0x6, 0x4, 0x9, 0xb, 0xa, 0x5, 0x4, 0x4, 0x5, 0x5, 0x5, 0x5, 0x4, 0x1, 0x7, 
0x43, 0x4, 0x11, 0x1c, 0x1a, 0x18, 0x18, 0x13, 0xd, 0xc, 0xf, 0x12, 0x14, 0x13, 0x12, 0x11, 
0xe, 0x1e, 0x43, 0x40, 0x18, 0x37, 0x40, 0x15, 0x1a, 0x18, 0xe, 0x22, 0x55, 0x89, 0xa2, 0x79, 
0x60, 0x31, 0x6a, 0x75, 0x5b, 0x45, 0x3e, 0x35, 0x35, 0x32, 0x28, 0x21, 0x1f, 0x1b, 0x17, 0x14, 
0x10, 0xd, 0xd, 0xb, 0x8, 0x7, 0x5, 0x4, 0x5, 0x5, 0x3, 0x1, 0x0, 0x0, 0x3, 0x3, 
0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x3, 0x1, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x17, 0x16, 0x31, 0x48, 0x37, 0x4, 0x3e, 0x49, 0x1d, 0x13, 0x1a, 0x5, 0xf, 0x19, 0x16, 0x8, 
0x3, 0x4, 0x4, 0xa, 0xb, 0x9, 0x5, 0x4, 0x3, 0x4, 0x5, 0x5, 0x4, 0x1, 0x0, 0x5, 
0x42, 0x2a, 0x2c, 0x2f, 0x30, 0x27, 0x1c, 0x14, 0xf, 0xf, 0x10, 0xc, 0x8, 0x7, 0x7, 0x5, 
0x5, 0x18, 0x42, 0x45, 0x13, 0x2c, 0x42, 0x1e, 0x17, 0x18, 0xc, 0x12, 0xf, 0x12, 0x43, 0x43, 
0x80, 0x7f, 0x54, 0x1e, 0x1b, 0x38, 0x2f, 0xe, 0xc, 0x14, 0x16, 0x19, 0x18, 0x14, 0x13, 0x14, 
0x13, 0x11, 0xf, 0xe, 0xc, 0xc, 0xb, 0x9, 0x8, 0x8, 0x5, 0x4, 0x4, 0x3, 0x2, 0x4, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x2, 
0x1d, 0x22, 0x3f, 0x44, 0x1c, 0x22, 0x44, 0x2c, 0x21, 0x3e, 0x3c, 0x35, 0x34, 0x36, 0x3a, 0x43, 
0x49, 0x48, 0x43, 0x3c, 0x30, 0x23, 0x1c, 0x18, 0x14, 0x11, 0xe, 0xa, 0x8, 0x7, 0x5, 0x8, 
0x28, 0x2b, 0x22, 0x1c, 0x1c, 0x1f, 0x1f, 0x1b, 0x17, 0x16, 0x15, 0x13, 0x10, 0xd, 0xc, 0x9, 
0x8, 0x15, 0x3e, 0x4a, 0x22, 0x1d, 0x3e, 0x24, 0xc, 0x18, 0x9, 0xd, 0x16, 0xe, 0x3, 0x17, 
0x32, 0x6a, 0x95, 0x9e, 0x8e, 0x74, 0x53, 0x38, 0x33, 0x2b, 0x24, 0x21, 0x1b, 0x10, 0x9, 0x5, 
0x4, 0x9, 0xa, 0x7, 0x4, 0x5, 0x7, 0x5, 0x5, 0x7, 0x5, 0x6, 0x5, 0x4, 0x4, 0x4, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x4, 0x4, 
0x26, 0x31, 0x4b, 0x43, 0x24, 0x34, 0x4d, 0x67, 0x8e, 0xa1, 0xa4, 0xa8, 0xad, 0xb7, 0xc6, 0xd2, 
0xd9, 0xdf, 0xe0, 0xd6, 0xbd, 0x97, 0x72, 0x5c, 0x53, 0x4c, 0x42, 0x38, 0x2d, 0x24, 0x1d, 0x26, 
0x11, 0x14, 0xe, 0x8, 0x9, 0xf, 0x13, 0x14, 0x13, 0x10, 0xe, 0xe, 0xe, 0xe, 0xd, 0xc, 
0xc, 0x14, 0x38, 0x50, 0x35, 0xa, 0x37, 0x2d, 0x2, 0x19, 0xf, 0x5, 0x13, 0xf, 0x4, 0x14, 
0x4, 0x12, 0x2f, 0x4d, 0x5c, 0x54, 0x3f, 0x32, 0x36, 0x3a, 0x3a, 0x33, 0x29, 0x21, 0x1d, 0x1b, 
0x19, 0x16, 0x12, 0xc, 0x9, 0x8, 0x7, 0x5, 0x5, 0x5, 0x1, 0x2, 0x2, 0x1, 0x4, 0x3, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x7, 0x3, 
0x2b, 0x38, 0x4d, 0x48, 0x3e, 0x55, 0x6c, 0x73, 0x70, 0x5c, 0x48, 0x42, 0x46, 0x4f, 0x57, 0x5c, 
0x62, 0x75, 0x94, 0xb2, 0xbd, 0xa7, 0x80, 0x67, 0x66, 0x68, 0x64, 0x58, 0x49, 0x3d, 0x36, 0x49, 
0x14, 0x7, 0x5, 0x1, 0xb, 0xb, 0x8, 0x7, 0x7, 0x6, 0x7, 0x7, 0x8, 0xa, 0x9, 0x8, 
0x8, 0xc, 0x2e, 0x50, 0x43, 0xa, 0x2f, 0x37, 0xc, 0x16, 0x14, 0x3, 0xf, 0x11, 0x8, 0x10, 
0x5, 0x4, 0x2, 0x4, 0x8, 0xb, 0xd, 0x11, 0x19, 0x1f, 0x22, 0x20, 0x1c, 0x1a, 0x1a, 0x19, 
0x18, 0x17, 0x14, 0x11, 0x10, 0x10, 0xf, 0xd, 0xb, 0x9, 0x8, 0x7, 0x5, 0x4, 0x4, 0x3, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x2, 0x6, 0x4, 
0x1a, 0x2a, 0x45, 0x5a, 0x62, 0x65, 0x62, 0x64, 0x72, 0x80, 0x89, 0x8b, 0x87, 0x83, 0x84, 0x85, 
0x7b, 0x67, 0x45, 0x24, 0x4d, 0x5a, 0x34, 0x15, 0x26, 0x31, 0x39, 0x37, 0x31, 0x2c, 0x2c, 0x43, 
0x1b, 0x4, 0x7, 0x0, 0xb, 0xc, 0x9, 0x4, 0x0, 0x3, 0x4, 0x4, 0x7, 0x5, 0x4, 0x3, 
0x4, 0x4, 0x20, 0x4b, 0x4f, 0x1e, 0x24, 0x3d, 0x1c, 0xe, 0x16, 0x8, 0xa, 0x14, 0xc, 0xb, 
0x4, 0x3, 0x4, 0x4, 0x4, 0x3, 0x0, 0x1, 0x4, 0x7, 0x8, 0x8, 0x8, 0x9, 0xb, 0xd, 
0xe, 0xd, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xb, 0x9, 0x8, 0x8, 0x8, 0x8, 0x7, 0x6, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x4, 0x5, 
0x12, 0x14, 0x25, 0x45, 0x67, 0x7b, 0x7e, 0x7b, 0x7a, 0x78, 0x74, 0x70, 0x6d, 0x6c, 0x6b, 0x65, 
0x5e, 0x59, 0x51, 0x71, 0x97, 0x84, 0x4a, 0x29, 0x1b, 0x1b, 0x26, 0x26, 0x18, 0xb, 0xb, 0x2c, 
0x20, 0x4, 0x8, 0x1, 0x9, 0xd, 0xb, 0x4, 0x0, 0x3, 0x4, 0x5, 0x8, 0x4, 0x0, 0x0, 
0x4, 0x4, 0x12, 0x3f, 0x58, 0x36, 0xd, 0x38, 0x2b, 0x1, 0x16, 0xf, 0x4, 0x13, 0xf, 0x4, 
0x5, 0x4, 0x4, 0x4, 0x3, 0x1, 0x0, 0x0, 0x0, 0x0, 0x1, 0x3, 0x4, 0x4, 0x5, 0x7, 
0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x12, 0x12, 0x11, 0x10, 0x12, 0xf, 0x8, 0x4, 0xb, 0x15, 0x1c, 0x22, 0x25, 0x26, 0x24, 0x33, 
0x4a, 0x34, 0x3c, 0x79, 0x7e, 0x50, 0x30, 0x2c, 0x2d, 0x38, 0x3e, 0x34, 0x23, 0x18, 0x12, 0x24, 
0x41, 0x35, 0x38, 0x3a, 0x38, 0x34, 0x2d, 0x29, 0x28, 0x27, 0x25, 0x23, 0x20, 0x1d, 0x48, 0xff, 
0xff, 0xff, 0x65, 0x1f, 0x44, 0x50, 0x4b, 0x44, 0x31, 0x16, 0x20, 0x33, 0x51, 0x57, 0x4e, 0x4b, 
0xd, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 
0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 
0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 
0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 
0x22, 0x21, 0x26, 0x27, 0x24, 0x1e, 0x19, 0x18, 0x19, 0x15, 0xe6, 0xff, 0xff, 0x81, 0x5d, 0x76, 
0x97, 0xb1, 0xc0, 0xb1, 0x87, 0x6a, 0x6b, 0x77, 0x80, 0x7f, 0x74, 0x59, 0x38, 0x28, 0x28, 0x2e, 
0x2e, 0x1c, 0x1c, 0x1c, 0x1b, 0x17, 0x11, 0xd, 0xc, 0xb, 0x9, 0x8, 0x8, 0x7, 0xdc, 0xff, 
0xff, 0xe0, 0x5f, 0x42, 0x62, 0x5e, 0x4c, 0x62, 0x5e, 0x37, 0x23, 0x37, 0x59, 0x66, 0x60, 0x56, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 
0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 
0x10, 0x7, 0x5, 0x4, 0x4, 0x4, 0x3, 0x1, 0x0, 0x0, 0x18, 0xff, 0xff, 0xff, 0x33, 0xa3, 
0xa3, 0x8a, 0x75, 0x69, 0x5d, 0x56, 0x57, 0x56, 0x4f, 0x46, 0x3a, 0x24, 0x8, 0xb, 0xd, 0xf, 
0x4e, 0x31, 0x31, 0x33, 0x32, 0x2d, 0x25, 0x1d, 0x19, 0x18, 0x17, 0x14, 0x11, 0xf, 0xd, 0xc, 
0xc, 0xb, 0xa, 0x35, 0x7b, 0xa2, 0x82, 0x4a, 0x3e, 0x2c, 0x3, 0x16, 0xa, 0xb, 0x17, 0x10, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 
0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x3, 0x1, 0x0, 0x1, 
0x12, 0xb, 0x8, 0x6, 0x7, 0x8, 0x8, 0x7, 0x5, 0x4, 0x4, 0xa, 0x26, 0x4c, 0x56, 0x2b, 
0x37, 0x81, 0x8d, 0x5c, 0x1e, 0x11, 0x1e, 0x19, 0x18, 0x1b, 0x1c, 0x1d, 0x1f, 0x1f, 0x1d, 0x1e, 
0x3b, 0x1f, 0x1e, 0x1f, 0x20, 0x22, 0x22, 0x1d, 0x19, 0x18, 0x18, 0x17, 0x14, 0x11, 0x10, 0x10, 
0xf, 0xd, 0x9, 0x8, 0x32, 0x60, 0x5e, 0x27, 0x1c, 0x2d, 0x11, 0x1b, 0x1e, 0x10, 0xf, 0x13, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0xd, 0x5, 0x5, 0x4, 0x3, 0x1, 0x2, 0x4, 0x2, 0x1, 0xa, 0x23, 0x49, 0x5a, 0x33, 0x1f, 
